X,CH 1 (V),CH 2 (V)
-0.00468800,8.08,8.40
-0.00467799,4.88,8.40
-0.00466798,0.28,8.40
-0.00465797,5.24,8.40
-0.00464796,0.24,3.12
-0.00463795,0.24,3.12
-0.00462794,0.24,3.12
-0.00461793,0.24,3.12
-0.00460792,0.24,3.12
-0.00459791,0.24,3.12
-0.00458790,0.24,3.20
-0.00457789,0.16,3.28
-0.00456788,0.20,3.20
-0.00455787,0.24,3.28
-0.00454786,0.20,3.20
-0.00453785,0.24,3.20
-0.00452784,0.20,3.28
-0.00451783,0.28,0.16
-0.00450782,0.20,0.16
-0.00449781,0.20,0.08
-0.00448780,0.20,0.08
-0.00447779,0.24,0.16
-0.00446778,0.20,0.08
-0.00445778,0.16,0.16
-0.00444777,0.20,0.08
-0.00443776,0.20,0.16
-0.00442775,0.20,0.16
-0.00441774,0.20,0.08
-0.00440773,0.24,0.16
-0.00439772,0.20,0.08
-0.00438771,0.20,0.08
-0.00437770,0.20,0.16
-0.00436769,0.16,0.08
-0.00435768,0.20,0.16
-0.00434767,0.20,0.16
-0.00433766,0.24,0.08
-0.00432765,0.20,0.08
-0.00431764,0.20,0.16
-0.00430763,0.20,0.16
-0.00429762,0.20,0.08
-0.00428761,0.20,0.16
-0.00427760,0.24,0.08
-0.00426759,0.20,0.16
-0.00425758,0.16,0.08
-0.00424757,0.20,0.16
-0.00423756,0.24,0.08
-0.00422755,0.20,0.16
-0.00421754,0.24,0.08
-0.00420753,0.20,0.16
-0.00419752,0.24,0.08
-0.00418751,0.20,0.16
-0.00417750,0.20,0.08
-0.00416749,0.20,0.16
-0.00415748,0.20,0.08
-0.00414747,0.20,0.16
-0.00413746,0.20,0.08
-0.00412745,0.20,0.16
-0.00411744,0.16,0.08
-0.00410743,0.20,0.16
-0.00409742,0.24,0.08
-0.00408741,0.20,0.16
-0.00407740,0.24,0.08
-0.00406739,0.20,0.16
-0.00405738,0.20,0.08
-0.00404737,0.20,0.16
-0.00403736,0.20,0.08
-0.00402735,0.20,0.08
-0.00401735,0.24,3.12
-0.00400734,0.20,3.20
-0.00399733,0.24,3.20
-0.00398732,0.20,3.28
-0.00397731,0.20,3.12
-0.00396730,0.20,3.20
-0.00395729,0.24,3.20
-0.00394728,0.20,3.20
-0.00393727,0.24,3.20
-0.00392726,0.20,3.20
-0.00391725,0.24,3.20
-0.00390724,0.20,3.28
-0.00389723,0.24,3.20
-0.00388722,0.20,3.20
-0.00387721,0.24,3.20
-0.00386720,0.20,3.20
-0.00385719,0.24,3.28
-0.00384718,0.20,3.12
-0.00383717,0.28,3.28
-0.00382716,0.24,3.20
-0.00381715,0.20,3.20
-0.00380714,0.20,3.28
-0.00379713,0.28,3.12
-0.00378712,0.20,3.20
-0.00377711,0.28,3.20
-0.00376710,0.16,3.20
-0.00375709,0.28,3.28
-0.00374708,0.24,3.20
-0.00373707,0.20,3.20
-0.00372706,0.20,3.20
-0.00371705,0.28,3.28
-0.00370704,0.24,3.28
-0.00369703,0.20,3.20
-0.00368702,0.24,3.20
-0.00367701,0.16,3.20
-0.00366700,0.16,3.20
-0.00365699,0.24,3.28
-0.00364698,0.24,3.20
-0.00363697,0.16,3.20
-0.00362696,0.28,3.20
-0.00361695,0.20,3.28
-0.00360694,0.20,3.20
-0.00359693,0.28,3.28
-0.00358692,0.28,3.20
-0.00357691,0.20,3.20
-0.00356691,0.20,3.20
-0.00355690,0.28,3.28
-0.00354689,0.20,3.20
-0.00353688,0.28,3.20
-0.00352687,0.20,3.20
-0.00351686,0.24,0.16
-0.00350685,0.20,0.16
-0.00349684,0.24,0.08
-0.00348683,0.16,0.16
-0.00347682,0.24,0.08
-0.00346681,0.20,0.16
-0.00345680,0.24,0.08
-0.00344679,0.20,0.16
-0.00343678,0.20,0.08
-0.00342677,0.20,0.16
-0.00341676,0.20,0.08
-0.00340675,0.20,0.16
-0.00339674,0.24,0.08
-0.00338673,0.20,0.16
-0.00337672,0.16,0.08
-0.00336671,0.20,0.08
-0.00335670,0.24,0.16
-0.00334669,0.20,0.16
-0.00333668,0.24,0.08
-0.00332667,0.20,0.08
-0.00331666,0.24,0.16
-0.00330665,0.24,0.16
-0.00329664,0.20,0.16
-0.00328663,0.20,0.16
-0.00327662,0.24,0.08
-0.00326661,0.20,0.08
-0.00325660,0.24,0.16
-0.00324659,0.20,0.16
-0.00323658,0.24,0.08
-0.00322657,0.20,0.16
-0.00321656,0.24,0.08
